09:29:12.635 INFO  com.weather.siquche.SiqucheApplication - Starting SiqucheApplication on 0FCUYVOZI99DT1M with PID 99832 (D:\javacode\siquche\target\classes started by Administrator in D:\javacode\siquche)
09:29:12.639 INFO  com.weather.siquche.SiqucheApplication - No active profile set, falling back to default profiles: default
09:29:12.837 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
09:29:12.837 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
09:29:15.190 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:29:15.200 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
09:29:15.246 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 repository interfaces.
09:29:15.802 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.weather.siquche.cofig.RedisConfig$$EnhancerBySpringCGLIB$$f852ca84] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:29:15.807 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:29:16.594 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
09:29:16.603 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
09:29:16.603 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:29:16.603 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
09:29:16.908 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:29:16.909 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4071 ms
09:29:18.968 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:29:20.050 INFO  springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
09:29:20.884 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
09:29:20.979 INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
09:29:21.503 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
09:29:21.552 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
09:29:21.589 INFO  springfox.documentation.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
09:29:21.734 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
09:29:21.838 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
09:29:21.841 INFO  com.weather.siquche.SiqucheApplication - Started SiqucheApplication in 10.737 seconds (JVM running for 15.082)
09:29:47.375 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:29:47.376 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:29:47.394 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 18 ms
09:30:05.270 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.UncategorizedSQLException: 
### Error querying database.  Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'r,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,',expect LITERAL_FLOAT, actual LITERAL_FLOAT PM2 : SELECT  no,year,month,day,hour,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data 
 
 WHERE year = ? AND month = ? AND day = ?
### The error may exist in com/weather/siquche/mapper/DatasMapper.java (best guess)
### The error may involve com.weather.siquche.mapper.DatasMapper.selectList
### The error occurred while executing a query
### SQL: SELECT  no,year,month,day,hour,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data     WHERE year = ? AND month = ? AND day = ?
### Cause: java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'r,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,',expect LITERAL_FLOAT, actual LITERAL_FLOAT PM2 : SELECT  no,year,month,day,hour,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data 
 
 WHERE year = ? AND month = ? AND day = ?
; uncategorized SQLException; SQL state [null]; error code [0]; sql injection violation, syntax error: syntax error, error in :'r,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,',expect LITERAL_FLOAT, actual LITERAL_FLOAT PM2 : SELECT  no,year,month,day,hour,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data 
 
 WHERE year = ? AND month = ? AND day = ?; nested exception is java.sql.SQLException: sql injection violation, syntax error: syntax error, error in :'r,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,',expect LITERAL_FLOAT, actual LITERAL_FLOAT PM2 : SELECT  no,year,month,day,hour,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data 
 
 WHERE year = ? AND month = ? AND day = ?] with root cause
com.alibaba.druid.sql.parser.ParserException: syntax error, error in :'r,PM2.5 AS PM25,PM10,SO2,NO2,CO,o3,',expect LITERAL_FLOAT, actual LITERAL_FLOAT PM2
	at com.alibaba.druid.sql.parser.SQLParser.printError(SQLParser.java:280)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:830)
09:42:14.734 INFO  com.weather.siquche.SiqucheApplication - Starting SiqucheApplication on 0FCUYVOZI99DT1M with PID 99468 (D:\javacode\siquche\target\classes started by Administrator in D:\javacode\siquche)
09:42:14.740 INFO  com.weather.siquche.SiqucheApplication - No active profile set, falling back to default profiles: default
09:42:14.839 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
09:42:14.839 INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
09:42:16.256 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
09:42:16.259 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
09:42:16.290 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
09:42:16.635 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.weather.siquche.cofig.RedisConfig$$EnhancerBySpringCGLIB$$68e2ada] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:42:16.642 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
09:42:17.022 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
09:42:17.032 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
09:42:17.032 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:42:17.032 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
09:42:17.152 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:42:17.153 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2314 ms
09:42:18.404 INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
09:42:19.111 INFO  springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
09:42:19.567 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
09:42:19.618 INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
09:42:19.915 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
09:42:19.929 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
09:42:19.956 INFO  springfox.documentation.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
09:42:20.125 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
09:42:20.239 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
09:42:20.243 INFO  com.weather.siquche.SiqucheApplication - Started SiqucheApplication in 6.098 seconds (JVM running for 7.771)
09:42:28.888 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:42:28.888 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:42:28.895 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 6 ms
09:42:42.411 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'station_name' in 'field list'
### The error may exist in com/weather/siquche/mapper/DatasMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  no,year,month,day,hour,PM25,PM10,SO2,NO2,CO,o3,temp,dewp,rain,wd,wspm,station_name  FROM t_data     WHERE year = ? AND month = ? AND day = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'station_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'station_name' in 'field list'] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'station_name' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3005)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:601)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3003)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3003)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:136)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:493)
